[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Cycle was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 11 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 12 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 13 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 14 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 15 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Ground Item was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [ERROR] Catching
java.lang.StackOverflowError: null
	at java.nio.ByteBuffer.position(ByteBuffer.java:1557) ~[?:?]
[08 Sep 2024, 1:12:49 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[08 Sep 2024, 1:14:57 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[08 Sep 2024, 1:20:54 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[08 Sep 2024, 1:27:26 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[08 Sep 2024, 1:42:49 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[24 Nov 2024, 5:42:54 PM] [HazyInitializationThread] [GameServer] [FATAL] An error occurred while loading Hazy.
java.io.FileNotFoundException: Cannot load data store from C:\Users\Administrator\IdeaProjects\SwiftPk-Server\data\filestore, aborting.
	at com.twisted.GameServer.main(GameServer.java:180) [classes/:?]
[24 Nov 2024, 5:49:40 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[24 Nov 2024, 5:50:09 PM] [HazyLoaderThread] [TournamentManager] [ERROR] Catching
java.io.FileNotFoundException: missing tournaments.conf!
	at com.twisted.game.content.tournaments.TournamentManager.loadTournamentConfigFile(TournamentManager.java:639) ~[classes/:?]
	at com.twisted.game.content.tournaments.TournamentManager.initalizeTournaments(TournamentManager.java:622) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[24 Nov 2024, 5:52:05 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[24 Nov 2024, 5:52:11 PM] [HazyLoaderThread] [TournamentManager] [ERROR] Catching
java.io.FileNotFoundException: missing tournaments.conf!
	at com.twisted.game.content.tournaments.TournamentManager.loadTournamentConfigFile(TournamentManager.java:639) ~[classes/:?]
	at com.twisted.game.content.tournaments.TournamentManager.initalizeTournaments(TournamentManager.java:622) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[24 Nov 2024, 5:56:29 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[24 Nov 2024, 5:57:24 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[07 Dec 2024, 4:50:32 PM] [TwistedScape GameThread] [LoginResponses] [ERROR] There was an error logging on for Lazy: 
[07 Dec 2024, 4:50:32 PM] [TwistedScape GameThread] [LoginResponses] [ERROR] Catching
com.google.gson.JsonIOException: Failed making field 'java.time.LocalDateTime#date' accessible; either increase its visibility or write a custom TypeAdapter for its declaring type.
	at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:38) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:286) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1137) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1075) ~[gson-2.10.1.jar:?]
	at com.twisted.net.login.LoginResponses.evaluateAsync(LoginResponses.java:142) ~[classes/:?]
	at com.twisted.game.service.LoginWorker.lambda$processLoginJob$0(LoginWorker.java:85) ~[classes/:?]
	at com.twisted.game.GameEngine.runPendingTasks(GameEngine.java:310) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:206) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1575) [?:?]
Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.time.LocalDate java.time.LocalDateTime.date accessible: module java.base does not "opens java.time" to unnamed module @7a69b07
	at java.lang.reflect.AccessibleObject.throwInaccessibleObjectException(AccessibleObject.java:388) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:364) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:312) ~[?:?]
	at java.lang.reflect.Field.checkCanSetAccessible(Field.java:183) ~[?:?]
	at java.lang.reflect.Field.setAccessible(Field.java:177) ~[?:?]
	at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:35) ~[gson-2.10.1.jar:?]
	... 24 more
[07 Dec 2024, 4:50:38 PM] [pool-10-thread-1] [PlayerSave] [ERROR] Catching
com.google.gson.JsonIOException: Failed making field 'java.time.LocalDateTime#date' accessible; either increase its visibility or write a custom TypeAdapter for its declaring type.
	at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:38) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:286) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[gson-2.10.1.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:834) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:812) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:759) ~[gson-2.10.1.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:736) ~[gson-2.10.1.jar:?]
	at com.twisted.game.world.entity.mob.player.save.PlayerSave$SaveDetails.parseDetails(PlayerSave.java:2056) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.save.PlayerSave.save(PlayerSave.java:102) ~[classes/:?]
	at kotlinsave.save.PlayerSaves.processSaves(PlayerSaves.kt:55) ~[classes/:?]
	at kotlinsave.save.PlayerSaves$start$1.invoke(PlayerSaves.kt:72) ~[classes/:?]
	at kotlinsave.save.PlayerSaves$start$1.invoke(PlayerSaves.kt:72) ~[classes/:?]
	at kotlinsave.save.PlayerSaves.start$lambda$0(PlayerSaves.kt:72) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1575) [?:?]
Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.time.LocalDate java.time.LocalDateTime.date accessible: module java.base does not "opens java.time" to unnamed module @7a69b07
	at java.lang.reflect.AccessibleObject.throwInaccessibleObjectException(AccessibleObject.java:388) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:364) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:312) ~[?:?]
	at java.lang.reflect.Field.checkCanSetAccessible(Field.java:183) ~[?:?]
	at java.lang.reflect.Field.setAccessible(Field.java:177) ~[?:?]
	at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:35) ~[gson-2.10.1.jar:?]
	... 27 more
[07 Dec 2024, 5:08:26 PM] [TwistedScape GameThread] [Session] [ERROR] Unhandled size for OpCode=41 size=0 Info=Owner: Lazy, 127.0.0.1, [3096, 3491, 0], not in wild
[07 Dec 2024, 5:08:26 PM] [TwistedScape GameThread] [World] [ERROR] Error occurred while reading player packets: Packet Processing Error
[07 Dec 2024, 5:09:34 PM] [TwistedScape GameThread] [Session] [ERROR] Unhandled size for OpCode=41 size=0 Info=Owner: Lazy, 127.0.0.1, [3094, 3494, 0], not in wild
[07 Dec 2024, 5:09:34 PM] [TwistedScape GameThread] [World] [ERROR] Error occurred while reading player packets: Packet Processing Error
[09 Dec 2024, 6:44:23 AM] [TwistedScape GameThread] [CommandManager] [ERROR] cmd ex
java.lang.ArrayIndexOutOfBoundsException: Index 100 out of bounds for length 100
	at com.twisted.game.world.entity.mob.player.skills.Skills.xpToLevel(Skills.java:681) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setXp(Skills.java:260) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setXp(Skills.java:250) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.commands.impl.dev.SetLevelCommand.execute(SetLevelCommand.java:43) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.commands.CommandManager.attempt(CommandManager.java:554) ~[classes/:?]
	at com.twisted.net.packet.incoming_packets.CommandPacketListener.handleMessage(CommandPacketListener.java:103) ~[classes/:?]
	at com.twisted.net.Session.handleQueuedPackets(Session.java:167) ~[classes/:?]
	at com.twisted.game.world.World.readPlayerPackets(World.java:353) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:285) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:210) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1575) [?:?]
[09 Dec 2024, 6:44:38 AM] [TwistedScape GameThread] [CommandManager] [ERROR] cmd ex
java.lang.ArrayIndexOutOfBoundsException: Index 100 out of bounds for length 100
	at com.twisted.game.world.entity.mob.player.skills.Skills.xpToLevel(Skills.java:681) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setXp(Skills.java:260) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setXp(Skills.java:250) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.commands.impl.dev.SetLevelCommand.execute(SetLevelCommand.java:43) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.commands.CommandManager.attempt(CommandManager.java:554) ~[classes/:?]
	at com.twisted.net.packet.incoming_packets.CommandPacketListener.handleMessage(CommandPacketListener.java:103) ~[classes/:?]
	at com.twisted.net.Session.handleQueuedPackets(Session.java:167) ~[classes/:?]
	at com.twisted.game.world.World.readPlayerPackets(World.java:353) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:285) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:210) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1575) [?:?]
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
